     ____
    / _  |   Frida 15.0.15 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fac0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: 135 bytes read

HTTP/1.0 200 OK
Content-Type: text/html

<h2>mbed TLS Test Server</h2>
<p>Successful connection using: TLS_AES_128_CCM_SHA256</p>
  . Closing the connection... None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf2c0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fa80","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf4d8","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fac0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbceff0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fa80","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf4d8","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcefef","arg2":"0x1"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fac0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcef70","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fa80","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf4d8","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fac0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcef70","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fa80","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf4d8","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fac0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf0d0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fa80","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf4d8","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf0cf","arg2":"0x1"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fac0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf050","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fa80","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf4d8","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fac0","arg2":"0x40"}'} data: None
done
 
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf050","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x559f1603fa00","arg1":"0x1","arg2":"0x559f16041260"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x559f1603fa00","arg1":"0x0","arg2":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x559f1603fa00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fa80","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fa80","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf4d8","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf33f","arg2":"0x1"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf3f0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fac0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf2c0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fa80","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf4d8","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fac0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf2c0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fa80","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf4d8","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf33f","arg2":"0x1"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf3f0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fac0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf2c0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fa80","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf4d8","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fac0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf2c0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fa80","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf4d8","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fac0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbceff0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fa80","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf4d8","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcefef","arg2":"0x1"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fac0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcef70","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fa80","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf4d8","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fac0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcef70","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fa80","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf4d8","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fac0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf0d0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x559f1603fa80","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf4d8","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603fa00","arg1":"0x7ffeffbcf0cf","arg2":"0x1"}'} data: None
